ID=X0168
URL=http://baseball1.com/statistics/p-1997n.html
SIZE=47700
DATE=12/07/2002
TIME=17:29:20
DATASET=Sport
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">
<html>

<head>
<meta http-equiv="Content-Type"
content="text/html; charset=iso-8859-1">
<meta name="GENERATOR" content="Microsoft FrontPage 2.0">
<title>1997 NL Pitching - The Baseball Archive</title>
</head>

<body>

<h2><tt>1997 National League Pitching</tt></h2>

<pre><strong><tt>
LastName     FirstName    Tm        ERA   W   L   SV   G   GS   GF    SHO   CG     IP      H    R   ER   BB   IBB   HB    K    WP   BK    OBA   BF/9   HR   SH  
Raggio       Brady        StL      6.89   1   2    0  15    4    5      0    0    31.33   44   24   24   16     0    1   21     3    0  0.336     43    1    1
Ramos        Edgar        Phi      5.14   0   2    0   4    2    0      0    0       14   15    9    8    6     0    1    4     1    0  0.288     39    3    1
Rapp         Pat          Fla      4.47   4   6    0  19   19    0      1    1   108.66  121   59   54   51     3    3   64     5    0  0.287     40   11    4
Rapp         Pat          SF       6.00   1   2    0   8    6    0      0    0       33   37   24   22   21     1    2   28     3    0  0.294     42    5    2
Reed         Rick         NY       2.89  13   9    0  33   31    0      0    2   208.33  186   76   67   31     4    5  113     0    0  0.239     36   19    7
Reed         Steve        Col      4.04   4   6    6  63    0   23      0    0    62.33   49   28   28   27     1    5   43     0    0  0.219     38   10    3
Rekar        Bryan        Col      5.79   1   0    0   2    2    0      0    0     9.33   11    7    6    6     0    0    4     0    0  0.282     44    3    1
Remlinger    Mike         Cin      4.14   8   8    2  69   12   10      0    2      124  100   61   57   60     6    7  145    12    2  0.223     38   11    6
Reyes        Dennis       LA       3.83   2   3    0  14    5    0      0    0       47   51   21   20   18     3    1   36     2    1   0.28     40    4    5
Reynolds     Shane        Hou      4.23   9  10    0  30   30    0      0    2      181  189   92   85   47     5    3  152     5    2  0.267     38   19    9
Reynoso      Armando      NY       4.53   6   3    0  16   16    0      1    1    91.33   95   47   46   29     4    6   47     4    1  0.275     38    7    3
Rincon       Ricardo      Pit      3.45   4   8    4  62    0   23      0    0       60   51   26   23   24     6    2   71     2    3   0.23     38    5    5
Ritz         Kevin        Col      5.87   6   8    0  18   18    0      0    1   107.33  142   72   70   46     3    1   56     7    0   0.33     41   16    4
Roa          Joe          SF       5.21   2   5    0  28    3    4      0    0    65.66   86   40   38   20     5    2   34     0    1  0.333     40    8    5
Rodriguez    Felix        Cin      4.30   0   0    0  26    1   13      0    0       46   48   23   22   28     2    6   34     4    1  0.271     41    2    0
Rodriguez    Rich         SF       3.17   4   3    1  71    0   15      0    0    65.33   65   24   23   21     4    1   32     0    0  0.264     37    7    3
Rojas        Mel          Chi      4.42   0   4   13  54    0   38      0    0       59   54   30   29   30     1    5   61     2    0  0.244     40   11    2
Rojas        Mel          NY       5.13   0   2    2  23    0   12      0    0    26.33   24   17   15    6     1    2   32     1    0  0.235     38    4    0
Ruebel       Matt         Pit      6.32   3   2    0  44    0    9      0    0    62.66   77   50   44   27     3    5   50     4    0  0.302     43    8    3
Rueter       Kirk         SF       3.45  13   6    0  32   32    0      0    0   190.66  194   83   73   51     8    1  115     3    0  0.264     38   17   10
Ruffcorn     Scott        Phi      7.71   0   3    0  18    4    3      0    0    39.66   42   40   34   36     1    7   33     6    1  0.275     46    4    1
Ruffin       Bruce        Col      5.32   0   2    7  23    0   15      0    0       22   18   15   13   18     0    0   31     2    0   0.22     42    3    2
Ryan         Ken          Phi      9.58   1   0    0  22    0   10      0    0    20.66   31   23   22   13     1    2   10     0    0  0.344     47    5    1
Saunders     Tony         Fla      4.61   4   6    0  22   21    0      0    0   111.33   99   62   57   64     1    2  102     2    1  0.244     39   12    8
Schilling    Curt         Phi      2.97  17  11    0  35   35    0      2    7   254.33  208   96   84   58     3    5  319     5    1  0.224     36   25    8
Schmidt      Jason        Pit      4.60  10   9    0  32   32    0      0    2   187.66  193  106   96   76     2    9  136     8    0  0.265     40   16   10
Schourek     Pete         Cin      5.42   5   8    0  18   17    0      0    0    84.66   78   59   51   38     0    4   59     2    0  0.241     39   18    4
Scott        Tim          Col     10.13   0   0    0   3    0    0      0    0     2.66    5    3    3    2     0    0    2     0    0  0.455     47    0    1
Scott        Tim          SD       7.85   1   1    0  14    0    2      0    0    18.33   25   17   16    5     0    3   14     0    0  0.321     43    2    0
Service      Scott        Cin     11.81   0   0    0   4    0    2      0    0     5.33   11    7    7    1     0    0    3     2    0  0.458     44    1    1
Shaw         Jeff         Cin      2.38   4   2   42  78    0   62      0    0    94.66   79   26   25   12     3    1   74     1    0  0.227     35    7    3
Silva        Jose         Pit      5.94   2   1    0  11    4    0      0    0    36.33   52   26   24   16     3    1   30     0    1  0.347     43    4    4
Smiley       John         Cin      5.23   9  10    0  20   20    0      0    0      117  139   76   68   31     3    6   94     2    0  0.296     40   17    6
Smith        Lee          Mon      5.82   0   1    5  25    0   14      0    0    21.66   28   16   14    8     0    1   15     0    0  0.308     42    2    0
Smith        Pete         SD       4.81   7   6    1  37   15    7      0    0      118  120   66   63   52     2    1   68     0    3  0.267     39   16    7
Smoltz       John         Atl      3.02  15  12    0  35   35    0      2    7      256  234   97   86   63     9    1  241    10    1  0.242     37   21   10
Sodowsky     Clint        Pit      3.63   2   2    0  45    0    8      0    0       52   49   22   21   34     7    2   51     6    0  0.249     41    6    1
Spradlin     Jerry        Phi      4.74   4   8    1  76    0   23      0    0    81.66   86   45   43   27     3    1   67     5    2  0.274     38    9    1
Springer     Russ         Hou      4.23   3   3    3  54    0   13      0    0    55.33   48   28   26   27     2    4   74     4    0  0.232     39    4    1
Stanifer     Robby        Fla      4.60   1   2    1  36    0   10      0    0       45   43   23   23   16     0    3   28     1    0  0.261     38    9    4
Stephenson   Garrett      Phi      3.15   8   6    0  20   18    0      0    2      117  104   45   41   38     0    3   81     1    0  0.244     36   11    2
Stevens      Dave         Chi      9.64   0   2    0  10    0    0      0    0     9.33   13   11   10    9     0    1   13     0    1  0.333     48    0    0
Stottlemyre  Todd         StL      3.88  12   9    0  28   28    0      0    0      181  155   86   78   65     3   12  160     6    0  0.231     38   16    8
Stull        Everett      Mon     16.20   0   1    0   3    0    1      0    0     3.33    7    7    6    4     0    0    2     0    0  0.438     57    1    1
Sullivan     Scott        Cin      3.24   5   3    1  59    0   15      0    0    97.33   79   36   35   30     8    7   96     7    1   0.22     37   12    3
Swartzbaugh  Dave         Chi      9.00   0   1    0   2    2    0      0    0        8   12    8    8    7     0    1    4     0    0  0.364     47    1    0
Swift        Bill         Col      6.34   4   6    0  14   13    1      0    0    65.33   85   57   46   26     0    2   29     2    2  0.318     42   11    4
Tabaka       Jeff         Cin      4.50   0   0    0   3    0    1      0    0        2    1    1    1    1     0    2    1     0    0  0.143     45    1    0
Tapani       Kevin        Chi      3.39   9   3    0  13   13    0      1    1       85   77   33   32   23     2    2   55     0    2  0.242     37    7    7
Tatis        Ramon        Chi      5.34   1   1    0  56    0   12      0    0    55.66   66   36   33   29     6    3   33     4    2  0.308     41   13    6
Tavarez      Julian       SF       3.87   6   4    0  89    0   13      0    0    88.33   91   43   38   34     5    4   38     4    0  0.277     39    6    3
Telemaco     Amaury       Chi      6.16   0   3    0  10    5    2      0    0       38   47   26   26   11     0    0   29     1    0  0.303     40    4    2
Telford      Anthony      Mon      3.24   4   6    1  65    0   17      0    0       89   77   34   32   33     4    5   61     6    0  0.236     37   11    4
Thompson     Mark         Col      7.89   3   3    0   6    6    0      0    0    29.66   40   27   26   13     0    4    9     0    1  0.323     44    8    3
Thomson      John         Col      4.71   7   9    0  27   27    0      1    2   166.33  193   94   87   51     0    5  106     2    0  0.296     39   15   10
Thurman      Mike         Mon      5.40   1   0    0   5    2    1      0    0    11.66    8    9    7    4     0    1    8     0    0  0.186     37    3    0
Tomko        Brett        Cin      3.43  11   7    0  22   19    1      0    0      126  106   50   48   47     4    4   95     5    0  0.234     37   14    5
Torres       Salomon      Mon      7.25   0   0    0  12    0    3      0    0    22.33   25   19   18   12     0    2   11     3    0  0.284     43    2    3
Trachsel     Steve        Chi      4.51   8  12    0  34   34    0      0    0   201.33  225  110  101   69     6    5  160     4    1  0.287     39   32    8
Trlicek      Ricky        NY       8.00   0   0    0   9    0    4      0    0        9   10    9    8    5     0    0    4     2    0  0.303     39    2    1
Urbina       Ugueth       Mon      3.78   5   8   27  63    0   50      0    0    64.33   52   29   27   29     2    1   84     2    0  0.215     39    9    3
Valdes       Ismael       LA       2.65  10  11    0  30   30    0      0    0   196.66  171   68   58   47     1    3  140     3    2  0.234     36   16   11
Valdes       Marc         Mon      3.13   4   4    2  48    7    9      0    0       95   84   36   33   39     5    8   54     2    0   0.24     39    2    5
Valenzuela   Fernando     StL      5.56   0   4    0   5    5    0      0    0    22.66   22   19   14   14     0    1   10     2    0  0.253     42    2    4
Valenzuela   Fernando     SD       4.75   2   8    0  13   13    0      0    1    66.33   84   42   35   32     0    4   51     2    0  0.309     42   10    3
VanLandinghamWilliam      SF       4.96   4   7    0  18   17    1      0    0       89   80   56   49   59     3    0   52     9    2  0.237     41   11    0
Veras        Dario        SD       5.11   2   1    0  23    0    7      0    0    24.66   28   18   14   12     3    2   21     0    0   0.28     42    5    0
Veres        Dave         Mon      3.48   2   3    1  53    0   11      0    0       62   68   28   24   27     3    2   47     7    0  0.278     41    5    6
Vosberg      Ed           Fla      3.75   1   1    1  17    0    6      0    0       12   15    7    5    6     0    3    8     1    1  0.313     44    0    1
Wade         Terrell      Atl      5.36   2   3    0  12    9    1      0    0       42   60   31   25   16     1    2   35     1    0  0.349     42    6    2
Wagner       Billy        Hou      2.85   7   8   23  62    0   49      0    0    66.33   49   23   21   30     1    3  106     3    0  0.204     38    5    3
Wagner       Paul         Pit      3.94   0   0    0  14    0    2      0    0       16   17    7    7   13     3    0    9     3    2  0.279     44    3    3
Wainhouse    David        Pit      8.04   0   1    0  25    0    6      0    0       28   34   28   25   17     0    3   21     1    1  0.301     44    2    3
Wall         Donne        Hou      6.26   2   5    0   8    8    0      0    0    41.66   53   31   29   16     0    2   25     2    1  0.317     40    8    0
Wallace      Jeff         Pit      0.75   0   0    0  11    0    1      0    0       12    8    2    1    8     1    0   14     1    0    0.2     38    0    1
Wendell      Turk         NY       4.96   0   0    1  13    0    3      0    0    16.33   15   10    9   14     1    1   10     0    0   0.25     42    3    1
Wendell      Turk         Chi      4.20   3   5    4  52    0   18      0    0       60   53   32   28   39     5    1   54     4    0  0.238     40    4    3
Whisenant    Matt         Fla     16.88   0   0    0   4    0    2      0    0     2.66    4    6    5    6     0    0    4     0    0  0.333     64    0    1
White        Gabe         Cin      4.39   2   2    1  12    6    2      0    0       41   39   20   20    8     1    1   25     0    0  0.253     37    6    3
Wilkins      Marc         Pit      3.69   9   5    2  70    0   21      0    0    75.66   65   33   31   33     2    4   47     5    0  0.242     37    7    4
Winchester   Scott        Cin      6.00   0   0    0   5    0    4      0    0        6    9    5    4    2     0    1    3     0    0   0.36     45    1    2
Winston      Darrin       Phi      5.25   2   0    0   7    1    1      0    0       12    8    8    7    3     1    2    8     0    0  0.178     38    4    0
Wohlers      Mark         Atl      3.50   5   7   33  71    0   55      0    0    69.33   57   29   27   38     0    0   92     6    0  0.224     39    4    4
Worrell      Tim          SD       5.16   4   8    3  60   10   14      0    0   106.33  116   67   61   50     2    7   81     2    1   0.28     41   14    6
Worrell      Todd         LA       5.28   2   6   35  65    0   55      0    0    59.66   60   38   35   23     1    0   61     1    0   0.25     40   12    2
Wright       Jamey        Col      6.25   8  12    0  26   26    0      0    1   149.66  198  113  104   71     3   11   59     6    2  0.327     42   19    8
</Pre></tt>
<hr size="4">

<p><a href="http://www.baseball1.com">Return to Sean Lahman's
Baseball Archive</a> <br>
Please send any comments or suggestions to me at <a
href="mailto:todd@baseball1.com">todd@baseball1.com</a> <br>
Last modified: 11:48 PM 10/15/97</p>
</body>
</html>

